Data,Nº Nota Fiscal,Placa,Fornecedor,Km Inicial,Km Final,Km Total,Qtde. Litros,Média,Peso,Média Peso,Desconto,Valor Total,Centro de Custo,Plano de Contas
1/1/2025,,PES-6F45,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,1134172,1134487,315,"300,00","1,05","0,00","0,00","R$ 0,00 ","R$ 1.788,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/1/2025,,QQN-8J78,A M REVENDEDORA DE COMBUSTIVEIS LTDA,576322,578002,1680,"50,83","33,05","0,00","0,00","R$ 0,00 ","R$ 303,96 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/1/2025,,QQN-8J78,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,578002,578020,18,"515,01","0,03","0,00","0,00","R$ 0,00 ","R$ 3.069,46 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/2/2025,,QQN-8J78,TREVO DERIVADOS DE PETROLEO LTDA,578020,578374,354,"100,00","3,54","0,00","0,00","R$ 0,00 ","R$ 605,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/2/2025,,PES-6F45,GAM COMERCIO DE COMBUSTIVEIS LTDA,1134487,1134968,481,"300,00","1,60","0,00","0,00","R$ 0,00 ","R$ 1.779,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/2/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,462785,463987,1202,"553,54","2,17","0,00","0,00","R$ 0,00 ","R$ 3.205,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/3/2025,,QQN-8J78,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,578374,578724,350,"153,87","2,27","0,00","0,00","R$ 0,00 ","R$ 917,07 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/3/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1045192,1045334,142,"211,59","0,67","0,00","0,00","R$ 0,00 ","R$ 1.203,95 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/4/2025,,SNO-6F99,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,110798,112469,1671,"708,26","2,36","0,00","0,00","R$ 0,00 ","R$ 4.030,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/4/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,59960,60562,602,"241,67","2,49","0,00","0,00","R$ 0,00 ","R$ 1.375,10 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/5/2025,,SOC-0G05,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,60562,61547,985,"234,02","4,21","0,00","0,00","R$ 0,00 ","R$ 1.394,76 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/5/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,463987,465337,1350,"338,48","3,99","0,00","0,00","R$ 0,00 ","R$ 1.925,95 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/5/2025,,QQN-8J78,POSTO DE COMBUSTIVEL ALTO DA SERRA LTDA,578724,580098,1374,"100,01","13,74","0,00","0,00","R$ 0,00 ","R$ 622,06 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/5/2025,,QQN-8J78,FABIANA ANDREIA CHIAPARINI & CIA LTDA,580098,580309,211,"100,00","2,11","0,00","0,00","R$ 0,00 ","R$ 615,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/5/2025,,PFB-2A13,COMERCIO DE COMBUSTIVEIS ABREU E LIMA LTDA,1045334,1046409,1075,"50,00","21,50","0,00","0,00","R$ 0,00 ","R$ 299,50 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/5/2025,,SNO-6F99,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,112469,113443,974,"259,73","3,75","0,00","0,00","R$ 0,00 ","R$ 1.547,99 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/6/2025,,QQN-8J78,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,580309,580414,105,"474,00","0,22","0,00","0,00","R$ 0,00 ","R$ 2.825,04 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/7/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1046409,1046550,141,"200,00","0,70","0,00","0,00","R$ 0,00 ","R$ 1.138,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/8/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1046550,1046720,170,"358,45","0,47","0,00","0,00","R$ 0,00 ","R$ 2.039,58 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/8/2025,,SOC-0G05,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,61547,63229,1682,"200,00","8,41","0,00","0,00","R$ 0,00 ","R$ 1.192,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/8/2025,,SNO-6F99,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,113443,115108,1665,"300,00","5,55","0,00","0,00","R$ 0,00 ","R$ 1.788,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/8/2025,,SOC-0G05,TORRES COMERCIO E DERIVADOS DE PETROLEO LTDA,63229,63472,243,"100,00","2,43","0,00","0,00","R$ 0,00 ","R$ 591,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/8/2025,,SOC-0G05,GAM COMERCIO DE COMBUSTIVEIS LTDA,63472,63712,240,"250,00","0,96","0,00","0,00","R$ 0,00 ","R$ 1.482,50 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/9/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,63712,64226,514,"100,00","5,14","0,00","0,00","R$ 0,00 ","R$ 569,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/9/2025,,QQN-8J78,GAM COMERCIO DE COMBUSTIVEIS LTDA,580414,581583,1169,"464,88","2,51","0,00","0,00","R$ 0,00 ","R$ 2.756,74 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/9/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,465337,466949,1612,"415,79","3,88","0,00","0,00","R$ 0,00 ","R$ 2.365,85 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/9/2025,,QIZ-3E10,AUTO POSTO RAINHA LTDA,540999,542646,1647,"303,41","5,43","0,00","0,00","R$ 0,00 ","R$ 1.781,02 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/11/2025,,PES-6F45,DOMINGOS COMERCIAL DE COMBUSTIVEIS PLANALTO LTDA,1134968,1137414,2446,"162,15","15,08","0,00","0,00","R$ 0,00 ","R$ 1.019,92 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/11/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1046720,1048276,1556,"394,84","3,94","0,00","0,00","R$ 0,00 ","R$ 2.246,64 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/11/2025,,QQN-8J78,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,581583,582068,485,"141,28","3,43","0,00","0,00","R$ 0,00 ","R$ 842,03 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/11/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,64226,64568,342,"529,40","0,65","0,00","0,00","R$ 0,00 ","R$ 3.155,22 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/12/2025,,QQN-8J78,POSTO DE COMBUSTIVEL ALTO DA SERRA LTDA,582068,583442,1374,"150,00","9,16","0,00","0,00","R$ 0,00 ","R$ 933,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/12/2025,,SOC-0G05,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,64568,65555,987,"238,36","4,14","0,00","0,00","R$ 0,00 ","R$ 1.420,63 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/12/2025,,QQN-8J78,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,583442,583737,295,"524,77","0,56","0,00","0,00","R$ 0,00 ","R$ 3.138,12 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/13/2025,,SNO-6F99,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,115108,115803,695,"622,59","1,12","0,00","0,00","R$ 0,00 ","R$ 3.710,64 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/13/2025,,RCP-3F78,INVESTGAS LOCACAO E INVESTIMENTO LIMITADA,466949,469244,2295,"560,45","4,09","0,00","0,00","R$ 0,00 ","R$ 3.245,01 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/14/2025,,QQN-8J78,J. H . COMBUSTIVEIS LTDA,583737,584485,748,"262,48","2,85","0,00","0,00","R$ 0,00 ","R$ 1.569,63 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/15/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,542646,543435,789,"300,00","2,63","0,00","0,00","R$ 0,00 ","R$ 1.797,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/15/2025,,SOC-0G05,J. H . COMBUSTIVEIS LTDA,65555,67221,1666,"200,00","8,33","0,00","0,00","R$ 0,00 ","R$ 1.196,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/15/2025,,EGJ-4B71,AUTO POSTO QUATRO IRMAOS LTDA,650445,650469,24,"200,00","0,12","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/15/2025,,SOC-0G05,TORRES COMERCIO E DERIVADOS DE PETROLEO LTDA,67221,67486,265,"523,16","0,51","0,00","0,00","R$ 0,00 ","R$ 3.055,25 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/15/2025,,PES-6F45,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,1137414,1137898,484,"588,16","0,82","0,00","0,00","R$ 0,00 ","R$ 3.523,08 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/16/2025,,PFB-2A13,AUTO POSTO QUATRO IRMAOS LTDA,1048276,1049766,1490,"200,00","7,45","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/16/2025,,SNO-6F99,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,115803,117450,1647,"500,00","3,29","0,00","0,00","R$ 0,00 ","R$ 2.990,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/16/2025,,QIZ-3E10,COMERCIO DE COMBUSTIVEIS JAQUEIRA LTDA,543435,544172,737,"537,68","1,37","0,00","0,00","R$ 0,00 ","R$ 3.140,05 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/17/2025,,SNO-6F99,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,117450,118451,1001,"100,00","10,01","0,00","0,00","R$ 0,00 ","R$ 599,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/18/2025,,QQN-8J78,POSTO DE COMBUSTIVEL ALTO DA SERRA LTDA,584485,585844,1359,"150,01","9,06","0,00","0,00","R$ 0,00 ","R$ 954,06 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/18/2025,,SNO-6F99,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,118451,118512,61,"634,66","0,10","0,00","0,00","R$ 0,00 ","R$ 3.801,61 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/18/2025,,QQN-8J78,J. H . COMBUSTIVEIS LTDA,585844,586139,295,"523,78","0,56","0,00","0,00","R$ 0,00 ","R$ 3.231,72 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/20/2025,,RCP-3F78,ESCADA COMERCIAL DE COMBUSTIVEIS DOMINGOS LTDA,469244,470803,1559,"433,80","3,59","0,00","0,00","R$ 0,00 ","R$ 2.598,46 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/20/2025,,SOC-0G05,POSTO INFINITY LTDA,67486,68894,1408,"200,00","7,04","0,00","0,00","R$ 0,00 ","R$ 1.218,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/20/2025,,QIZ-3E10,AUTO POSTO GUARANY LTDA,544172,546011,1839,"150,00","12,26","0,00","0,00","R$ 0,00 ","R$ 1.030,50 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/21/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,68894,69250,356,"546,59","0,65","0,00","0,00","R$ 0,00 ","R$ 3.274,07 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/21/2025,,QQN-8J78,J. H . COMBUSTIVEIS LTDA,586139,586884,745,"266,53","2,80","0,00","0,00","R$ 0,00 ","R$ 1.623,17 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/21/2025,,SNO-6F99,PARADA CERTA COMERCIO DE COMBUSTIVEIS LTDA,118512,120269,1757,"649,38","2,71","0,00","0,00","R$ 0,00 ","R$ 3.889,79 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/21/2025,,QIZ-3E10,PETROMERC DERIVADOS DE PETROLEO LTDA.,546011,546308,297,"200,00","1,49","0,00","0,00","R$ 0,00 ","R$ 1.214,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/22/2025,,QIZ-3E10,GAM COMERCIO DE COMBUSTIVEIS LTDA,546308,546636,328,"350,00","0,94","0,00","0,00","R$ 0,00 ","R$ 2.096,50 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/23/2025,,SOC-0G05,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,69250,70240,990,"233,22","4,24","0,00","0,00","R$ 0,00 ","R$ 1.390,02 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/23/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1049766,1050402,636,"168,12","3,78","0,00","0,00","R$ 0,00 ","R$ 1.007,04 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/23/2025,,SNO-6F99,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,120269,121361,1092,"328,00","3,33","0,00","0,00","R$ 0,00 ","R$ 1.954,89 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/24/2025,,SNO-6F99,POEIRAO MEGA POSTO DE COMBUSTIVEIS LTDA,121361,121781,420,"132,43","3,17","0,00","0,00","R$ 0,00 ","R$ 821,07 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/24/2025,,QIZ-3E10,AUTO POSTO DE COMBUSTIVEIS RIBEIRAO LTDA,546636,547509,873,"575,92","1,52","0,00","0,00","R$ 0,00 ","R$ 3.392,17 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/24/2025,,QQN-8J78,POSTO DE COMBUSTIVEL ALTO DA SERRA LTDA,586884,588237,1353,"150,00","9,02","0,00","0,00","R$ 0,00 ","R$ 954,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/24/2025,,QQN-8J78,J. H . COMBUSTIVEIS LTDA,588237,588532,295,"489,85","0,60","0,00","0,00","R$ 0,00 ","R$ 2.983,19 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/25/2025,,EGJ-4B71,POSTO REFORCO 6 LTDA,650469,651344,875,"100,00","8,75","0,00","0,00","R$ 0,00 ","R$ 698,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/25/2025,,SOC-0G05,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,70240,71929,1689,"602,36","2,80","0,00","0,00","R$ 0,00 ","R$ 3.590,07 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/26/2025,,QIZ-3E10,JMF - COMERCIO DE COMBUSTIVEIS LTDA,547509,549121,1612,"200,00","8,06","0,00","0,00","R$ 0,00 ","R$ 1.378,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/26/2025,,SNO-6F99,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,121781,123028,1247,"565,00","2,21","0,00","0,00","R$ 0,00 ","R$ 3.367,42 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/27/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1050402,1051307,905,"200,00","4,53","0,00","0,00","R$ 0,00 ","R$ 1.178,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/28/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,470803,473096,2293,"300,00","7,64","0,00","0,00","R$ 0,00 ","R$ 1.767,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/28/2025,,QQN-8J78,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,588532,590089,1557,"570,01","2,73","0,00","0,00","R$ 0,00 ","R$ 3.397,24 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/28/2025,,QIZ-3E10,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,549121,550186,1065,"636,49","1,67","0,00","0,00","R$ 0,00 ","R$ 3.793,46 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/28/2025,,SOC-0G05,RPMP COMERCIO DE COMBUSTIVEIS LTDA,73024,73807,783,"191,40","4,09","0,00","0,00","R$ 0,00 ","R$ 1.117,75 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/28/2025,,PES-6F45,MARIAH COMERCIO DE COMBUSTIVEIS LTDA,1137898,1139136,1238,"535,46","2,31","0,00","0,00","R$ 0,00 ","R$ 3.153,86 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/29/2025,,SNO-6F99,RPMP COMERCIO DE COMBUSTIVEIS LTDA,123028,124304,1276,"565,13","2,26","0,00","0,00","R$ 0,00 ","R$ 3.300,38 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/29/2025,,PFB-2A13,JH COMBUSTIVEIS LTDA,1051307,1052823,1516,"303,11","5,00","0,00","0,00","R$ 0,00 ","R$ 1.755,03 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/30/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,71929,73024,1095,"474,56","2,31","0,00","0,00","R$ 0,00 ","R$ 2.795,17 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/30/2025,,EGJ-4B71,POSTO XINGU LTDA,651344,651726,382,"100,00","3,82","0,00","0,00","R$ 0,00 ","R$ 599,02 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/31/2025,,PES-6F45,AUTO POSTO DE COMBUSTIVEIS RIBEIRAO LTDA,1139136,1140577,1441,"200,00","7,20","0,00","0,00","R$ 0,00 ","R$ 1.178,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
1/31/2025,,PES-6F45,,1140577,1140732,155,"441,20","0,35","0,00","0,00","R$ 0,00 ","R$ 2.642,79 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/1/2025,,EGJ-4B71,ESCADA COMERCIAL DE COMBUSTIVEIS DOMINGOS LTDA,651726,651966,240,"300,00","0,80","0,00","0,00","R$ 0,00 ","R$ 1.767,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/3/2025,,SOC-0G05,POEIRAO MEGA POSTO DE COMBUSTIVEIS LTDA,73807,75332,1525,"200,00","7,63","0,00","0,00","R$ 0,00 ","R$ 1.240,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/3/2025,,PES-6F45,COMERCIO DE COMBUSTIVEIS ABREU E LIMA LTDA,1140732,1142403,1671,"200,00","8,35","0,00","0,00","R$ 0,00 ","R$ 1.258,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/4/2025,,PES-6F45,POSTO IPIRANGAO LTDA,1142403,1142568,165,"464,50","0,36","0,00","0,00","R$ 0,00 ","R$ 2.921,71 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/4/2025,,SOC-0G05,TORRES COMERCIO E DERIVADOS DE PETROLEO LTDA,75332,76004,672,"300,00","2,24","0,00","0,00","R$ 0,00 ","R$ 1.809,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/5/2025,,SNO-6F99,POEIRAO MEGA POSTO DE COMBUSTIVEIS LTDA,124304,125841,1537,"200,00","7,68","0,00","0,00","R$ 0,00 ","R$ 1.240,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/5/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,550186,551346,1160,"300,00","3,87","0,00","0,00","R$ 0,00 ","R$ 1.887,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/6/2025,,SNO-6F99,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,125841,126263,422,"630,46","0,67","0,00","0,00","R$ 0,00 ","R$ 3.757,51 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/6/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1052823,1054358,1535,"300,00","5,12","0,00","0,00","R$ 0,00 ","R$ 1.887,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/6/2025,,QQN-8J78,POEIRAO MEGA POSTO DE COMBUSTIVEIS LTDA,590089,591447,1358,"200,00","6,79","0,00","0,00","R$ 0,00 ","R$ 1.230,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
2/7/2025,,QQN-8J78,J. H . COMBUSTIVEIS LTDA,591447,591852,405,"533,01","0,76","0,00","0,00","R$ 0,00 ","R$ 3.230,01 ",COMBUSTIVEL ,DESP. PRODUCAO   
