Data,Nº Nota Fiscal,Placa,Fornecedor,Km Inicial,Km Final,Km Total,Qtde. Litros,Média,Peso,Média Peso,Desconto,Valor Total,Centro de Custo,Plano de Contas
3/17/2025,,QQN-8J78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,607147,608096,949,"300,00","3,16","0,00","0,00","R$ 0,00 ","R$ 1.797,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/17/2025,,PFB-2A13,AUTO POSTO POLO LTDA,1062712,1063470,758,"100,00","7,58","0,00","0,00","R$ 0,00 ","R$ 609,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/17/2025,,PES-6F45,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1149016,1149355,339,"300,00","1,13","0,00","0,00","R$ 0,00 ","R$ 1.799,01 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/18/2025,,PFB-2A13,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,1063470,1063751,281,"186,15","1,51","0,00","0,00","R$ 0,00 ","R$ 1.115,04 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/18/2025,,EGJ-4B71,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,658678,659231,553,"200,00","2,77","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/19/2025,,SOC-0G05,GAM COMERCIO DE COMBUSTIVEIS LTDA,92282,93440,1158,"300,00","3,86","0,00","0,00","R$ 0,00 ","R$ 1.797,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/19/2025,,KFX-4D15,AUTO POSTO DE COMBUSTIVEIS CAAPORA LTDA,1180532,1180532,0,"638,23","0,00","0,00","0,00","R$ 0,00 ","R$ 3.740,02 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/20/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,563091,565704,2613,"400,00","6,53","0,00","0,00","R$ 0,00 ","R$ 2.396,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/20/2025,,EGJ-4B71,VILA BELA COMERCIO DE COMBUSTIVEL LTDA,659231,659565,334,"150,00","2,23","0,00","0,00","R$ 0,00 ","R$ 877,50 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/20/2025,,SOC-0G05,GAM COMERCIO DE COMBUSTIVEIS LTDA,93440,93882,442,"300,00","1,47","0,00","0,00","R$ 0,00 ","R$ 1.797,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/20/2025,,QQN-8J78,COMERCIO DE COMBUSTIVEL WARIS LTDA,608096,609252,1156,"200,00","5,78","0,00","0,00","R$ 0,00 ","R$ 1.238,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/21/2025,,QIZ-3E10,REDE JG MAC COMERCIO DE COMBUSTIVEIS LTDA,565704,566598,894,"400,00","2,23","0,00","0,00","R$ 0,00 ","R$ 2.396,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/21/2025,,RCP-3F78,AUTO POSTO DE COMBUSTIVEIS CAAPORA LTDA,485135,487162,2027,"200,00","10,14","0,00","0,00","R$ 0,00 ","R$ 1.172,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/22/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1063751,1065133,1382,"100,00","13,82","0,00","0,00","R$ 0,00 ","R$ 599,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/22/2025,,SNO-6F99,IRMAOS VASCONCELOS LTDA,138428,140286,1858,"644,63","2,88","0,00","0,00","R$ 0,00 ","R$ 3.829,10 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/22/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,566598,567440,842,"200,00","4,21","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/24/2025,,QQN-8J78,AUTO POSTO QUATRO IRMAOS LTDA,609252,609684,432,"100,00","4,32","0,00","0,00","R$ 0,00 ","R$ 599,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/24/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,487162,487877,715,"200,00","3,58","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/24/2025,,SOC-0G05,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,93882,94962,1080,"200,00","5,40","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/25/2025,,PFB-2A13,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1065133,1065624,491,"194,01","2,53","0,00","0,00","R$ 0,00 ","R$ 1.162,10 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/25/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,94962,95105,143,"200,00","0,71","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/25/2025,,QIZ-3E10,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,567440,568281,841,"637,55","1,32","0,00","0,00","R$ 0,00 ","R$ 3.691,41 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/25/2025,,SNO-6F99,IRMAOS VASCONCELOS LTDA,140286,141419,1133,"490,67","2,31","0,00","0,00","R$ 0,00 ","R$ 2.890,05 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/26/2025,,QQN-8J78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,609684,609739,55,"400,09","0,14","0,00","0,00","R$ 0,00 ","R$ 2.396,56 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/27/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,95105,95666,561,"200,00","2,81","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/27/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,487877,488661,784,"557,49","1,41","0,00","0,00","R$ 0,00 ","R$ 3.339,38 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/28/2025,,SNO-6F99,TORRES COMERCIO E DERIVADOS DE PETROLEO LTDA,141419,142736,1317,"503,54","2,62","0,00","0,00","R$ 0,00 ","R$ 2.910,46 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/28/2025,,QIZ-3E10,VILA DE GOIANA COMERCIO DE COMBUSTIVEIS LTDA,568281,569181,900,"388,50","2,32","0,00","0,00","R$ 0,00 ","R$ 2.288,27 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/28/2025,,PFB-2A13,POSTO SAO CRISTOVAO LTDA,1065624,1066401,777,"228,07","3,41","0,00","0,00","R$ 0,00 ","R$ 1.366,14 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/29/2025,,QQN-8J78,AUTO POSTO NOVO CAPEBI LTDA,609739,610573,834,"300,00","2,78","0,00","0,00","R$ 0,00 ","R$ 1.758,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/30/2025,,SNO-6F99,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,142736,143721,985,"300,00","3,28","0,00","0,00","R$ 0,00 ","R$ 1.797,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
3/31/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,488661,490915,2254,"200,00","11,27","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/1/2025,,PFB-2A13,POSTO SAO CRISTOVAO LTDA,1066401,1067158,757,"200,00","3,79","0,00","0,00","R$ 0,00 ","R$ 1.198,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/1/2025,,SNO-6F99,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,143721,144517,796,"639,03","1,25","0,00","0,00","R$ 0,00 ","R$ 3.700,01 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/2/2025,,QQN-8J78,AUTO POSTO POLO LTDA,610573,611644,1071,"300,00","3,57","0,00","0,00","R$ 0,00 ","R$ 1.797,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/2/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,569181,570965,1784,"300,00","5,95","0,00","0,00","R$ 0,00 ","R$ 1.767,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/3/2025,,SOC-0G05,J. H . COMBUSTIVEIS LTDA,95666,98432,2766,"300,00","9,22","0,00","0,00","R$ 0,00 ","R$ 1.767,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/3/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,490915,491689,774,"300,00","2,58","0,00","0,00","R$ 0,00 ","R$ 1.767,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/3/2025,,QQN-8J78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,611644,611959,315,"406,12","0,78","0,00","0,00","R$ 0,00 ","R$ 2.392,03 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/4/2025,,SNO-6F99,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,144517,146124,1607,"689,21","2,33","0,00","0,00","R$ 0,00 ","R$ 3.990,51 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/5/2025,,QQN-8J78,J A SOBRAL & CIA LTDA,611959,613380,1421,"594,00","2,39","0,00","0,00","R$ 0,00 ","R$ 3.320,46 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/5/2025,,SOC-0G05,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,98432,98839,407,"300,00","1,36","0,00","0,00","R$ 0,00 ","R$ 1.737,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/5/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,570965,571557,592,"509,63","1,16","0,00","0,00","R$ 0,00 ","R$ 3.001,71 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/6/2025,,RCP-3F78,AUTO POSTO QUATRO IRMAOS LTDA,491689,492488,799,"490,62","1,63","0,00","0,00","R$ 0,00 ","R$ 2.889,75 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/6/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,98839,99636,797,"300,00","2,66","0,00","0,00","R$ 0,00 ","R$ 1.767,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/7/2025,,PES-6F45,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1155060,1155060,0,"300,42","0,00","0,00","0,00","R$ 0,00 ","R$ 1.769,47 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/8/2025,,PFB-2A13,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,1067158,1068084,926,"210,37","4,40","0,00","0,00","R$ 0,00 ","R$ 1.239,08 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/8/2025,,QIZ-3E10,GF COMERCIO DE DERIVADOS DE PETROLEO LTDA,571557,573845,2288,"673,63","3,40","0,00","0,00","R$ 33,68 ","R$ 3.846,43 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/8/2025,,SNO-6F99,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,146124,146983,859,"458,41","1,87","0,00","0,00","R$ 0,00 ","R$ 2.700,02 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/8/2025,,PES-6F45,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1155060,1155618,558,"300,00","1,86","0,00","0,00","R$ 30,00 ","R$ 1.737,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/10/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,99636,100208,572,"470,52","1,22","0,00","0,00","R$ 0,00 ","R$ 2.658,43 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/11/2025,,PES-6F45,J A SOBRAL & CIA LTDA,1155618,1156674,1056,"200,00","5,28","0,00","0,00","R$ 0,00 ","R$ 1.110,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/12/2025,,QIZ-3E10,ECO VIP COMERCIO DE COMBUSTIVEIS LTDA,573845,575535,1690,"300,00","5,63","0,00","0,00","R$ 0,00 ","R$ 1.707,02 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/12/2025,,SOC-0G05,J A SOBRAL & CIA LTDA,100208,101618,1410,"300,00","4,70","0,00","0,00","R$ 0,00 ","R$ 1.797,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/13/2025,,SNO-6F99,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,146983,148668,1685,"300,00","5,62","0,00","0,00","R$ 0,00 ","R$ 1.677,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/14/2025,,RCP-3F78,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,492488,494806,2318,"200,00","11,59","0,00","0,00","R$ 0,00 ","R$ 1.138,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/14/2025,,QIZ-3E10,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,575535,576448,913,"500,00","1,83","0,00","0,00","R$ 0,00 ","R$ 2.840,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/15/2025,,PES-6F45,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,1156674,1157342,668,"300,00","2,23","0,00","0,00","R$ 0,00 ","R$ 1.662,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/15/2025,,SNO-6F99,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,148668,149245,577,"300,01","1,92","0,00","0,00","R$ 0,00 ","R$ 1.662,04 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/16/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,101618,102383,765,"300,00","2,55","0,00","0,00","R$ 0,00 ","R$ 1.662,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/16/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,576448,577267,819,"300,00","2,73","0,00","0,00","R$ 0,00 ","R$ 1.662,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/16/2025,,RCP-3F78,PARADA CERTA COMERCIO DE COMBUSTIVEIS LTDA,494806,495778,972,"202,73","4,79","0,00","0,00","R$ 0,00 ","R$ 1.145,42 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/17/2025,,SNO-6F99,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,149245,150059,814,"400,00","2,04","0,00","0,00","R$ 0,00 ","R$ 2.272,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/17/2025,,EGJ-4B71,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,2990,2990,0,"100,21","0,00","0,00","0,00","R$ 0,00 ","R$ 555,14 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/17/2025,,SOC-0G05,AUTO POSTO POLO LTDA,102383,103183,800,"100,00","8,00","0,00","0,00","R$ 0,00 ","R$ 589,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/19/2025,,QQN-8J78,J A D ARAUJO & CIA LTDA,613380,614474,1094,"502,30","2,18","0,00","0,00","R$ 0,00 ","R$ 2.807,88 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/20/2025,,QIZ-3E10,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,577267,577837,570,"200,00","2,85","0,00","0,00","R$ 0,00 ","R$ 1.108,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/21/2025,,SOC-0G05,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,103183,103513,330,"300,20","1,10","0,00","0,00","R$ 0,00 ","R$ 1.663,12 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/22/2025,,RCP-3F78,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,495778,496362,584,"594,60","0,98","0,00","0,00","R$ 0,00 ","R$ 3.294,06 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/22/2025,,SNO-6F99,AUTO POSTO ALVARES E DUTRA COMERCIO DE COMBUSTIVEIS LTDA,150059,150861,802,"300,00","2,67","0,00","0,00","R$ 0,00 ","R$ 1.662,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/23/2025,,SOC-0G05,AUTO POSTO POLO LTDA,103513,104313,800,"100,00","8,00","0,00","0,00","R$ 0,00 ","R$ 589,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/23/2025,,PES-6F45,AUTO POSTO POLO LTDA,1157342,1157928,586,"100,00","5,86","0,00","0,00","R$ 0,00 ","R$ 589,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/24/2025,,SNO-6F99,AUTO POSTO DE COMBUSTIVEIS RIBEIRAO LTDA,150861,151459,598,"300,00","1,99","0,00","0,00","R$ 0,00 ","R$ 1.647,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/24/2025,,SOC-0G05,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,104313,104619,306,"200,00","1,53","0,00","0,00","R$ 0,00 ","R$ 1.118,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/24/2025,,PES-6F45,AUTO POSTO DE COMBUSTIVEIS RIBEIRAO LTDA,1157928,1158263,335,"300,00","1,12","0,00","0,00","R$ 0,00 ","R$ 1.626,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/25/2025,,QIZ-3E10,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,577837,578598,761,"400,00","1,90","0,00","0,00","R$ 0,00 ","R$ 2.272,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/26/2025,,SNO-6F99,AUTO POSTO DE COMBUSTIVEIS RIBEIRAO LTDA,151459,152403,944,"660,88","1,43","0,00","0,00","R$ 0,00 ","R$ 3.562,15 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/26/2025,,RCP-3F78,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,496362,498424,2062,"282,07","7,31","0,00","0,00","R$ 0,00 ","R$ 1.576,77 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/26/2025,,SOC-0G05,MARIAH COMERCIO DE COMBUSTIVEIS LTDA,104619,104906,287,"501,75","0,57","0,00","0,00","R$ 0,00 ","R$ 2.704,43 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/26/2025,,SOC-0G05,RPMP COMERCIO DE COMBUSTIVEIS LTDA,104906,105619,713,"183,86","3,88","0,00","0,00","R$ 0,00 ","R$ 1.018,57 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/29/2025,,SNO-6F99,M. SAO JOAO COMERCIO DE COMBUSTIVEL LTDA,152403,154070,1667,"400,00","4,17","0,00","0,00","R$ 0,00 ","R$ 2.272,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/29/2025,,SOC-0G05,POEIRAO MEGA POSTO DE COMBUSTIVEIS LTDA,105619,107115,1496,"200,00","7,48","0,00","0,00","R$ 0,00 ","R$ 1.200,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/29/2025,,PES-6F45,VILA JARDIM COMERCIO DE COMBUSTIVEL LTDA,1158263,1158776,513,"200,00","2,57","0,00","0,00","R$ 0,00 ","R$ 1.098,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/30/2025,,QQN-8J78,F T DE SOUSA LTDA,614474,617266,2792,"200,00","13,96","0,00","0,00","R$ 0,00 ","R$ 1.190,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/30/2025,,QIZ-3E10,MARIAH COMERCIO DE COMBUSTIVEIS LTDA,578598,579517,919,"466,82","1,97","0,00","0,00","R$ 0,00 ","R$ 2.516,16 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/30/2025,,RCP-3F78,MARIAH COMERCIO DE COMBUSTIVEIS LTDA,498424,499846,1422,"588,65","2,42","0,00","0,00","R$ 0,00 ","R$ 3.172,82 ",COMBUSTIVEL ,DESP. PRODUCAO   
4/30/2025,,SOC-0G05,TORRES COMERCIO E DERIVADOS DE PETROLEO LTDA,107115,107775,660,"200,00","3,30","0,00","0,00","R$ 0,00 ","R$ 1.106,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
5/1/2025,,QQN-8J78,IRMAOS VASCONCELOS LTDA,617266,617770,504,"453,98","1,11","0,00","0,00","R$ 0,00 ","R$ 2.515,05 ",COMBUSTIVEL ,DESP. PRODUCAO   
5/1/2025,,SNO-6F99,AUTO POSTO DE COMBUSTIVEIS RIBEIRAO LTDA,154070,154786,716,"200,00","3,58","0,00","0,00","R$ 0,00 ","R$ 1.058,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
5/3/2025,,BAP-2G73,PARADA CERTA COMERCIO DE COMBUSTIVEIS LTDA,29511,29511,0,"100,00","0,00","0,00","0,00","R$ 0,00 ","R$ 549,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
5/3/2025,,SOC-0G05,GAM COMERCIO DE COMBUSTIVEIS LTDA,107775,108164,389,"300,00","1,30","0,00","0,00","R$ 0,00 ","R$ 1.737,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
5/3/2025,,QIZ-3E10,POEIRAO MEGA POSTO DE COMBUSTIVEIS LTDA,579517,581781,2264,"300,00","7,55","0,00","0,00","R$ 0,00 ","R$ 1.776,00 ",COMBUSTIVEL ,DESP. PRODUCAO   
